file,distinct
12,11
12,19
12,42
12,0
12,5
12,3
12,3
12,1
12,7
12,20
12,24
12,3
12,72
12,0
12,43
12,69
12,74
12,0
12,7
12,15
12,16
12,0
12,2
12,0
12,36
12,0
12,3
12,2
12,0
12,12
12,0
12,5
12,1
12,2
12,1
12,1
12,3
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,1
12,3
12,0
12,0
12,0
12,0
13,0
13,5
13,17
13,1
13,0
13,109
13,14
13,0
13,0
13,0
13,0
13,0
13,0
13,12
13,32
13,22
13,0
13,0
13,0
13,0
13,15
13,0
13,78
13,33
13,16
13,6
13,49
13,17
13,1793
13,61
13,34
13,8
13,7
13,0
13,10
13,2
13,5
13,68
13,1
13,3
13,0
13,18
13,0
13,0
13,43
13,2
13,1
13,0
13,1
13,0
13,0
13,1
13,0
13,1
13,0
13,18
13,4
13,165
13,910
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,18
13,21
13,23
13,24
13,3
13,6
13,2
13,49
13,6
13,2
13,23
13,0
13,0
13,0
13,16
13,10
13,1
13,1
13,0
13,5
13,0
13,2
13,0
13,1
13,9
13,1
13,0
13,0
13,0
13,0
13,0
13,0
13,5
13,0
13,4
13,2
13,0
13,8
13,4
13,0
13,0
13,0
13,0
13,28
13,3
13,2
13,0
13,1
13,4
13,2
13,0
13,0
13,8
13,1
13,2
13,1
13,5
13,0
13,0
13,0
13,8
13,2
13,20
13,16
13,4
13,18
13,0
13,0
13,7
13,1
13,13
13,0
13,0
13,0
13,0
13,0
13,0
13,18
13,21
13,88
13,13
13,1
13,0
13,0
13,0
13,143
13,3
13,0
13,4
13,0
13,0
13,3
13,5
13,16
13,0
13,0
13,0
13,181
13,0
13,0
13,3
13,1
13,135
13,320
13,1
13,0
13,1
13,7
13,0
13,19
13,0
13,7
13,10
13,7
13,4
13,0
13,8
13,0
13,0
13,0
13,5
13,2
13,46
13,21
13,36
13,0
13,5
13,0
13,30
13,125
13,9
13,0
13,1
13,9
13,23
13,20
13,25
13,0
13,1
13,0
13,24
13,29
13,21
13,2
13,2
13,1
13,0
13,0
13,14
13,35
13,0
13,0
13,5
13,57
13,57
13,5
13,1
13,470
13,1
13,0
13,0
13,0
13,1
13,45
13,1732
13,6
13,12
13,0
13,0
13,3
13,11
13,9
13,0
13,0
13,136
13,12
13,0
13,0
13,0
13,12
13,11
13,43
13,15
13,33
13,0
13,0
13,0
13,0
13,26
13,0
13,175
13,18
13,18
13,6
13,14
13,7
13,6
13,2
13,0
13,5
13,9
13,5
13,2
13,1
13,14
13,2
13,7
13,11
13,13
13,5
13,4
13,0
13,7
13,11
13,5
13,0
13,5
13,4
13,0
13,5
13,0
13,5
13,18
13,3
13,25
13,0
13,66
13,83
13,34
13,11
13,18
13,14
13,2
13,89
13,30
13,73
13,76
13,3
13,2
13,20
13,6
13,1
13,0
13,6
13,0
13,187
13,35
13,10
13,9
13,13
13,0
13,0
13,42
13,14
13,0
13,11
13,1
13,25
13,1
13,134
13,79
13,0
13,0
13,28
13,10
13,8
13,5
13,0
13,0
13,25
13,8
13,11
13,0
13,0
13,0
13,2
13,0
13,1
13,1
13,0
13,0
13,0
13,0
13,0
13,4
13,3
13,17
13,1
13,5
13,2
13,7
13,23
13,2
13,28
13,6
13,13
13,38
13,30
13,1
13,10
13,0
13,0
13,12
13,10
13,2
13,1
13,1
13,1
13,24
13,33
13,2
13,0
13,0
13,0
13,1
13,2
13,9
13,0
13,0
13,0
13,13
13,133
13,20
13,2
13,3
13,0
13,2
13,7
13,16
13,51
13,0
13,13
13,36
13,49
13,29
13,4
13,10
13,0
13,0
13,1
13,26
13,25
13,123
13,20
13,19
13,5
13,4
13,9
13,9
13,0
13,812
13,0
13,3
13,3
13,29
13,1
13,25
13,11
13,44
13,10
13,15
13,2
13,17
13,5
13,3
13,1
13,19
13,23
13,7
13,5
13,0
13,9
13,2
13,22
13,7
13,3
13,458
13,335
13,56
13,1
13,13
13,0
13,12
13,0
13,0
13,0
13,0
13,3
13,4
13,0
13,14
13,5
13,15
13,13
13,6
13,13
13,8
13,3
13,17
13,2
13,9
13,0
13,0
13,0
13,0
13,8
13,14
13,41
13,0
13,19
13,6
13,81
13,10
13,175
13,9
13,31
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,9
13,0
13,1
13,10
13,0
13,0
13,50
13,5
13,7
13,11
13,7
13,6
13,2
13,0
13,0
13,39
13,6
13,11
13,1
13,258
13,8
13,38
13,3
13,3
13,69
13,40
13,23
13,71
13,0
13,3
13,2
13,3
13,0
13,231
13,2
13,73
13,152
13,0
13,0
13,0
13,1
13,0
13,2
13,1
13,14
13,0
13,23
13,3
13,10
13,0
13,9
13,2
13,83
13,0
13,0
13,4
13,3
13,0
13,8
13,1
13,0
13,0
13,0
13,0
13,0
13,1
13,0
13,0
13,0
13,0
13,0
13,8
13,8
13,4
13,84
13,12
13,11
13,0
13,6
13,0
13,4
13,6
13,0
13,3
13,0
13,0
13,0
13,0
13,0
13,1
13,13
13,17
13,0
13,0
13,0
13,0
13,0
13,0
13,4
13,0
13,4
13,6
13,0
13,9
13,5
13,3
13,2
13,0
13,0
13,44
13,29
13,16
13,18
13,3
13,0
13,116
13,0
13,5
13,5
13,0
13,3
13,6
13,7
13,40
13,0
13,0
13,3
13,4
13,9
13,5
13,9
13,7
13,0
13,0
13,0
13,0
13,3
13,0
13,0
13,0
13,0
13,35
13,0
13,1
13,0
13,0
13,0
13,0
13,2
13,10
13,514
13,324
13,54
13,19
13,6
13,4
13,0
13,0
13,0
13,1
13,0
13,0
13,1
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,17
13,4
13,139
13,51
13,22
13,2
13,4
13,0
13,0
13,13
13,18
13,0
13,6
13,1
13,13
13,6
13,7
13,2
13,1
13,435
13,363
13,5
13,0
13,3
13,18
13,3
13,12
13,8
13,30
13,73
13,0
13,0
13,202
13,4
13,1
13,45
13,120
13,2
13,4
13,2
13,0
13,62
13,0
13,0
13,5
13,6
13,4
13,15
13,4
13,41
13,38
13,0
13,14
13,24
13,5
13,2
13,3
13,11
13,3
13,2
13,58
13,34
13,38
13,3
13,51
13,29
13,53
13,8
13,25
13,47
13,2
13,13
13,125
13,0
13,4
13,0
13,0
13,0
13,0
13,0
13,49
13,0
13,1
13,7
13,6
13,32
13,1
13,10
13,13
13,2
13,1
13,12
13,0
13,95
13,62
13,15
13,35
13,0
13,0
13,17
13,0
13,23
13,3
13,17
13,226
13,48
13,1
13,0
13,1
13,0
13,23
13,15
13,8
13,7
13,6
13,7
13,42
13,1
13,1
13,2
13,1
13,1
13,11
13,84
13,3
13,0
13,73
13,0
13,0
13,68
13,36
13,80
13,0
13,0
13,0
13,9
13,86
13,12
13,11
13,15
13,31
13,0
13,31
13,1
13,0
13,2
13,1
13,0
13,0
13,0
13,2
13,12
13,1
13,2
13,0
13,11
13,1
13,0
13,8
13,18
13,1
13,35
13,8
13,0
13,0
13,2
13,11
13,9
13,4
13,8
13,7
13,14
13,2
13,0
13,0
13,1
13,4
13,1
13,2
13,2
13,1
13,12
13,30
13,0
13,4
13,4
13,0
13,1
13,5
13,0
13,6
13,10
13,2
13,18
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,3
13,5
13,8
13,63
13,3
13,20
13,2
13,0
13,0
13,0
13,0
13,0
13,6
13,4
